[0/2] Re-checking globbed directories...
[1/440] Building C object _deps/sdl3_ttf-build/external/freetype-build/CMakeFiles/freetype.dir/src/base/ftsynth.c.obj
[2/440] Building C object _deps/sdl3_ttf-build/external/freetype-build/CMakeFiles/freetype.dir/src/base/ftpfr.c.obj
[3/440] Building C object _deps/sdl3_ttf-build/external/freetype-build/CMakeFiles/freetype.dir/src/base/ftfstype.c.obj
[4/440] Building C object _deps/sdl3_ttf-build/external/freetype-build/CMakeFiles/freetype.dir/src/base/ftpatent.c.obj
[5/440] Building C object _deps/sdl3_ttf-build/external/freetype-build/CMakeFiles/freetype.dir/src/base/ftgasp.c.obj
[6/440] Building C object _deps/sdl3_ttf-build/external/freetype-build/CMakeFiles/freetype.dir/src/base/ftgxval.c.obj
[7/440] Building C object _deps/sdl3_ttf-build/external/freetype-build/CMakeFiles/freetype.dir/src/base/ftcid.c.obj
[8/440] Building C object _deps/sdl3_ttf-build/external/freetype-build/CMakeFiles/freetype.dir/src/base/ftbbox.c.obj
[9/440] Building C object _deps/sdl3_ttf-build/external/freetype-build/CMakeFiles/freetype.dir/src/base/ftotval.c.obj
[10/440] Building C object _deps/sdl3_ttf-build/external/freetype-build/CMakeFiles/freetype.dir/src/base/ftbdf.c.obj
[11/440] Building C object _deps/sdl3_ttf-build/external/freetype-build/CMakeFiles/freetype.dir/src/base/fttype1.c.obj
[12/440] Building C object _deps/sdl3_ttf-build/external/freetype-build/CMakeFiles/freetype.dir/src/base/ftmm.c.obj
[13/440] Building C object _deps/sdl3_ttf-build/external/freetype-build/CMakeFiles/freetype.dir/src/base/ftinit.c.obj
[14/440] Building C object _deps/sdl3_ttf-build/external/freetype-build/CMakeFiles/freetype.dir/src/base/ftglyph.c.obj
[15/440] Building C object _deps/sdl3_ttf-build/external/freetype-build/CMakeFiles/freetype.dir/src/base/ftbitmap.c.obj
[16/440] Building C object _deps/sdl3_ttf-build/external/freetype-build/CMakeFiles/freetype.dir/src/base/ftstroke.c.obj
[17/440] Building C object _deps/sdl3_ttf-build/external/freetype-build/CMakeFiles/freetype.dir/src/bzip2/ftbzip2.c.obj
[18/440] Building C object _deps/sdl3_ttf-build/external/freetype-build/CMakeFiles/freetype.dir/src/base/ftwinfnt.c.obj
[19/440] Building C object _deps/sdl3_ttf-build/external/freetype-build/CMakeFiles/freetype.dir/src/autofit/autofit.c.obj
[20/440] Building C object _deps/sdl3_ttf-build/external/freetype-build/CMakeFiles/freetype.dir/src/base/ftbase.c.obj
[21/440] Building C object _deps/sdl3_ttf-build/external/freetype-build/CMakeFiles/freetype.dir/src/lzw/ftlzw.c.obj
[22/440] Building C object _deps/sdl3_ttf-build/external/freetype-build/CMakeFiles/freetype.dir/src/bdf/bdf.c.obj
[23/440] Building C object _deps/sdl3_ttf-build/external/freetype-build/CMakeFiles/freetype.dir/src/pcf/pcf.c.obj
[24/440] Building C object _deps/sdl3_ttf-build/external/freetype-build/CMakeFiles/freetype.dir/src/cid/type1cid.c.obj
[25/440] Building C object _deps/sdl3_ttf-build/external/freetype-build/CMakeFiles/freetype.dir/src/cache/ftcache.c.obj
[26/440] Building C object _deps/sdl3_ttf-build/external/freetype-build/CMakeFiles/freetype.dir/src/gzip/ftgzip.c.obj
[27/440] Building C object _deps/sdl3_ttf-build/external/freetype-build/CMakeFiles/freetype.dir/src/svg/svg.c.obj
[28/440] Building C object _deps/sdl3_ttf-build/external/freetype-build/CMakeFiles/freetype.dir/src/raster/raster.c.obj
[29/440] Building C object _deps/sdl3_ttf-build/external/freetype-build/CMakeFiles/freetype.dir/src/smooth/smooth.c.obj
[30/440] Building C object _deps/sdl3_ttf-build/external/freetype-build/CMakeFiles/freetype.dir/src/pfr/pfr.c.obj
[31/440] Building C object _deps/sdl3_ttf-build/external/freetype-build/CMakeFiles/freetype.dir/src/pshinter/pshinter.c.obj
[32/440] Building C object _deps/sdl3_ttf-build/external/freetype-build/CMakeFiles/freetype.dir/src/sdf/sdf.c.obj
[33/440] Building C object _deps/sdl3_ttf-build/external/freetype-build/CMakeFiles/freetype.dir/src/psnames/psnames.c.obj
[34/440] Building C object _deps/sdl3_ttf-build/external/freetype-build/CMakeFiles/freetype.dir/src/cff/cff.c.obj
[35/440] Building C object _deps/sdl3_ttf-build/external/freetype-build/CMakeFiles/freetype.dir/builds/windows/ftdebug.c.obj
[36/440] Building C object _deps/sdl3_ttf-build/external/freetype-build/CMakeFiles/freetype.dir/src/winfonts/winfnt.c.obj
[37/440] Building C object _deps/sdl3_ttf-build/external/freetype-build/CMakeFiles/freetype.dir/src/type42/type42.c.obj
